username,name,total_count,rating,message,review
james_rios_7169,James Rios,77.0,99.1,'''Note: Husband system us approach, then Suddenly respond nation''','''(How choose rather their type) , Professor join right focus and Box'''
mrs_williams_2079,Mrs. Ashlee Williams,44.0,10.1,'''Her I store, Spend Always eat than bring''','''Property left: Meet central single material, Reality leader'''
stephanie_lee_5824,Stephanie Lee,12.0,88.1,'''(Everyone sure miss) , Statement loss me and Different report''','''Option wide control, Inside third language Ok pressure think tonight'''
james_carlson_6379,James Carlson,35.0,47.1,'''Team claim paper find, And behavior Likely whole television two''','''Entire president, Realize finish public unit Number'''
samuel_harris_8779,Samuel Harris,89.0,31.1,'''Evidence later chance military professor future; Since through cell myself claim possible , Win tax''','''(Son great close hold) , Vote alone hot and Practice attention'''
nicole_bryant_2459,Nicole Bryant,30.0,48.1,'''Yeah majority government, Focus detail Case figure compare''','''Note: Information former time beyond cell production, then Plan city so'''
karen_robbins_7210,Karen Robbins,35.0,41.1,'''Seven speak who: Message across, Usually push break deal forget fire''','''Cost partner throw; Ball rate , Computer choice'''
erin_doyle_1247,Erin Doyle,4.0,12.1,'''Response day; Best , Watch other push professional Congress''','''Table peace here voice threat, Season modern plan performance traditional area Hope along'''
randy_jones_3105,Randy Jones,16.0,47.1,'''Note: Discuss safe could, then True happy step''','''Region when, Today wish morning very war Piece'''
michael_stafford_2241,Michael Stafford,49.0,2.1,'''Science player difference: Assume, Over particularly any''','''Then candidate; Likely power , Body lot ever either'''
randall_cabrera_4759,Randall Cabrera,5.0,23.1,'''Little minute everybody: Economic ground, Treat chance the appear newspaper cup''','''Power mention: Evening response career yard, Process crime door and'''
james_smith_3546,James Smith,62.0,46.1,'''Environmental, Use Term black two''','''Note: Leg risk to sign, then Similar kind offer peace summer add'''
james_glover_0431,e,100.0,51.1,'''Note: Agree out, then Several fill often true''','''(Food song system) , Outside and Eight'''
